input=E:\Endfield Game\GameAssembly.dll imagebase=0x180000000

CameraManager_AddUICamCullingMaskConfig rva=0x394D540 ea=0x18394D540 size=615
void sub_18394D540()
{
  JUMPOUT(0x18394D545LL);
}

DISASSEMBLY
  0x18394D540 mov     [rsp+arg_18], rbx
  0x18394DB16 mov     rsi, [r11+20h]
  0x18394DB1A mov     rsp, r11
  0x18394DB1D pop     rdi
  0x18394DB1E retn
  0x18394DB1F call    sub_1800D8260
  0x18394DB25 call    sub_1800D8250
  0x18394DB2B call    sub_18007E1E0
  0x18394DB31 call    sub_1800D8250
  0x18394DB37 call    sub_1800D8260

CameraManager_UpdateUICamCullingMask rva=0x394D880 ea=0x18394D880 size=204
void sub_18394D880()
{
  JUMPOUT(0x18394D882LL);
}

DISASSEMBLY
  0x18394D880 push    rbx
  0x18394D882 sub     rsp, 20h
  0x18394D886 cmp     cs:byte_18F364A40, 0
  0x18394D88D mov     rbx, rcx
  0x18394D890 jz      short loc_18394D909
  0x18394D892 xor     edx, edx
  0x18394D894 mov     ecx, 0A192h
  0x18394D899 call    sub_182EFE6C0
  0x18394D89E test    al, al
  0x18394D8A0 jnz     loc_1851439C6
  0x18394D8A6 mov     rax, [rbx+180h]
  0x18394D8AD test    rax, rax
  0x18394D8B0 jz      short loc_18394D8CF
  0x18394D8B2 cmp     qword ptr [rax+10h], 0
  0x18394D8B7 jz      short loc_18394D8D5
  0x18394D8B9 mov     rcx, [rax+10h]
  0x18394D8BD mov     rax, [rcx+20h]
  0x18394D8C1 test    rax, rax
  0x18394D8C4 jz      short loc_18394D8D5
  0x18394D8C6 mov     rdx, [rax+28h]
  0x18394D8CA test    rdx, rdx
  0x18394D8CD jnz     short loc_18394D939
  0x18394D8CF call    sub_1800D8260
  0x18394D8D5 mov     rcx, cs:qword_18E2FE320
  0x18394D8DC cmp     dword ptr [rcx+0E0h], 0
  0x18394D8E3 jnz     short loc_18394D8EA
  0x18394D8E5 call    sub_18002C880
  0x18394D8EA xor     ecx, ecx
  0x18394D8EC call    sub_18394E230
  0x18394D8F1 xor     r8d, r8d
  0x18394D8F4 mov     edx, eax
  0x18394D8F6 mov     rcx, rbx
  0x18394D8F9 add     rsp, 20h
  0x18394D8FD pop     rbx
  0x18394D8FE jmp     sub_18394D7B0
  0x18394D903 add     rsp, 20h
  0x18394D907 pop     rbx
  0x18394D908 retn
  0x18394D909 lea     rcx, qword_18E2FE320
  0x18394D910 call    sub_180035ED0
  0x18394D915 lea     rcx, unk_18E27FD28
  0x18394D91C call    sub_180035ED0
  0x18394D921 lea     rcx, unk_18E27FD38
  0x18394D928 call    sub_180035ED0
  0x18394D92D mov     cs:byte_18F364A40, 1
  0x18394D934 jmp     loc_18394D892
  0x18394D939 mov     edx, [rdx+18h]
  0x18394D93C xor     r8d, r8d
  0x18394D93F mov     rcx, rbx
  0x18394D942 add     rsp, 20h
  0x18394D946 pop     rbx
  0x18394D947 jmp     sub_18394D7B0
  0x1851439C6 xor     edx, edx
  0x1851439C8 mov     ecx, 0A192h
  0x1851439CD call    sub_1871C7E18
  0x1851439D2 test    rax, rax
  0x1851439D5 jz      loc_18394D8CF
  0x1851439DB xor     r8d, r8d
  0x1851439DE mov     rdx, rbx
  0x1851439E1 mov     rcx, rax
  0x1851439E4 call    sub_1863633B4
  0x1851439E9 nop
  0x1851439EA jmp     loc_18394D903

CameraUtils_get_cameraManager rva=0x6BDBAB8 ea=0x186BDBAB8 size=120
void sub_186BDBAB8()
{
  JUMPOUT(0x186BDBABCLL);
}

DISASSEMBLY
  0x186BDBAB8 sub     rsp, 28h
  0x186BDBABC cmp     cs:byte_18F385460, 0
  0x186BDBAC3 jnz     short loc_186BDBAD8
  0x186BDBAC5 lea     rcx, qword_18E355258
  0x186BDBACC call    sub_180035ED0
  0x186BDBAD1 mov     cs:byte_18F385460, 1
  0x186BDBAD8 xor     edx, edx
  0x186BDBADA mov     ecx, 1E8Bh
  0x186BDBADF call    sub_182EFE6C0
  0x186BDBAE4 test    al, al
  0x186BDBAE6 jnz     short loc_186BDBB0B
  0x186BDBAE8 mov     rcx, cs:qword_18E355258
  0x186BDBAEF call    sub_1800036A0
  0x186BDBAF4 mov     rax, cs:qword_18E355258
  0x186BDBAFB mov     rax, [rax+0B8h]
  0x186BDBB02 mov     rax, [rax+30h]
  0x186BDBB06 add     rsp, 28h
  0x186BDBB0A retn
  0x186BDBB0B xor     edx, edx
  0x186BDBB0D mov     ecx, 1E8Bh
  0x186BDBB12 call    sub_1871C7E18
  0x186BDBB17 test    rax, rax
  0x186BDBB1A jnz     short loc_186BDBB22
  0x186BDBB1C call    sub_1800D8260
  0x186BDBB22 xor     edx, edx
  0x186BDBB24 mov     rcx, rax
  0x186BDBB27 add     rsp, 28h
  0x186BDBB2B jmp     sub_18185B0C0
